EventTypeName,Cluster no,Message,Timestamp,Status,Processed_Message
SAM Monitor Down,3,"Component ""Microsoft Exchange Mailbox Transport Submission"" for application ""Microsoft Exchange Services - NOC"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component Microsoft Exchange Mailbox Transport Submission application Microsoft Exchange Services NOC node ISNOCPREX02 unknown state
SAM Monitor Down,3,"Component ""Microsoft Exchange Throttling"" for application ""Microsoft Exchange Services - NOC"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component Microsoft Exchange Throttling application Microsoft Exchange Services NOC node ISNOCPREX02 unknown state
SAM Monitor Down,3,"Component ""Microsoft Exchange Transport"" for application ""Microsoft Exchange Services - NOC"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component Microsoft Exchange Transport application Microsoft Exchange Services NOC node ISNOCPREX02 unknown state
Interface Down,3,TCS-GM-SW6 - port9(primary) · port9 Down,2025-02-18 00:15:31,down,port9 primary port9
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Monitor Down,3,"Component ""SentinelOne Agent Log Processing Service"" for application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Agent Log Processing Service application SentinelOne Services node ISNOCPREX02 unknown state
SAM Application Down,3,"Application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Application SentinelOne Services node ISNOCPREX02 unknown state
SAM Monitor Down,3,"Component ""Sentinel Agent"" for application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component Sentinel Agent application SentinelOne Services node ISNOCPREX02 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Static Service"" for application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Static Service application SentinelOne Services node ISNOCPREX02 unknown state
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE1/0/12 · +++ DHA-HO-MDF-FW-01 MGT +++ Down,2025-02-18 00:15:31,down,MGT
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE2/0/45 · +++ DHA-HO-MDF-FW-01 E1/12 +++ Down,2025-02-18 00:15:31,down,
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE2/0/43 · +++ DHA-HO-MDF-FW-01 E1/10 +++ Down,2025-02-18 00:15:31,down,
Node Down,3,Greens-60F has stopped responding (Request Timed Out),2025-02-18 00:15:31,down,stopped responding Request Timed
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE1/0/12 · +++ DHA-HO-MDF-FW-01 MGT +++ Down,2025-02-18 00:15:31,down,MGT
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE1/0/43 · +++ DHA-HO-MDF-FW-01 E1/9 +++ Down,2025-02-18 00:15:31,down,
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - Port-channel14 · +++ DHA-HO-MDF-FW-01 DMZ Trunk +++ Down,2025-02-18 00:15:31,down,DMZ Trunk
Node Down,3,Greens-60F has stopped responding (Request Timed Out),2025-02-18 00:15:31,down,stopped responding Request Timed
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
Node Down,3,DHA-HO-MDF-EXT-SW-02.dha.ae has stopped responding (Request Timed Out),2025-02-18 00:15:31,down,stopped responding Request Timed
